"site_ID","survey_no","species","n","area_m2","area_ha_drone","naive_dens","p","N","den_adj","survey"
"[phone]",1,"GG",1,590022.[phone],59,0.0169491525423729,0.79,1.26582278481013,0.0214546234713581,"coupe"
"[phone]",1,"GG",1,522156.[phone],52,0.0192307692307692,0.79,1.26582278481013,0.0243427458617332,"coupe"
"[phone]",1,"GG",4,592245.[phone],59,0.0677966101694915,0.79,5.06329113924051,0.0858184938854323,"coupe"
"[phone]",1,"GG",4,1087075.57945915,109,0.036697247706422,0.79,5.06329113924051,0.0464522122866101,"coupe"
"[phone]",1,"GG",2,474606.[phone],47,0.0425531914893617,0.79,2.53164556962025,0.0538647993536224,"coupe"
"[phone]",1,"GG",1,643663.[phone],64,0.015625,0.79,1.26582278481013,0.0197784810126582,"coupe"
"Alfred",1,"GG",2,1305024.14295914,131,0.0152671755725191,0.79,2.53164556962025,0.0193255386993912,"coupe"
"Alfred",2,"GG",5,1305024.14295914,131,0.0381679389312977,0.79,6.32911392405063,0.0483138467484781,"coupe"
"Babbington",1,"GG",1,2104668.14243264,210,0.00476190476190476,0.79,1.26582278481013,0.00602772754671489,"coupe"
"Backdoor",1,"GG",4,764242.114587794,76,0.0526315789473684,0.79,5.06329113924051,0.0666222518321119,"coupe"
"Boola",1,"GG",3,1058471.38160198,106,0.0283018867924528,0.79,3.79746835443038,0.0358251731550036,"coupe"
"Canvas",1,"GG",7,737597.423338377,74,0.0945945945945946,0.79,8.86075949367089,0.119739993157715,"coupe"
"Castella",1,"GG",25,1177237.95389901,118,0.211864406779661,0.79,31.6455696202532,0.268182793391976,"coupe"
"Coliban",1,"GG",3,814624.640887811,81,0.037037037037037,0.79,3.79746835443038,0.046882325363338,"coupe"
"Davis",1,"GG",9,334631.157708714,33,0.272727272727273,0.79,11.3924050632911,0.345224395857307,"coupe"
"Gags",1,"GG",19,1233580.95288677,123,0.154471544715447,0.79,24.0506329113924,0.195533600905629,"coupe"
"Ginters",1,"GG",5,1390479.03242748,139,0.0359712230215827,0.79,6.32911392405063,0.045533193698206,"coupe"
"Ginters",2,"GG",3,1390479.03242748,139,0.0215827338129496,0.79,3.79746835443038,0.0273199162189236,"coupe"
"Kinglake",1,"GG",1,391159.906496085,39,0.0256410256410256,0.79,1.26582278481013,0.0324569944823109,"coupe"
"Mash",1,"GG",4,403246.133977704,40,0.1,0.79,5.06329113924051,0.126582278481013,"coupe"
"Merger",1,"GG",7,1948104.20581473,195,0.0358974358974359,0.79,8.86075949367089,0.0454397922752353,"coupe"
"Mohican_2",1,"GG",5,936167.37645598,94,0.0531914893617021,0.79,6.32911392405063,0.067330999192028,"coupe"
"Mohican_2",2,"GG",2,936167.37645598,94,0.0212765957446809,0.79,2.53164556962025,0.0269323996768112,"coupe"
"Murrindindi",1,"GG",6,872824.6878987,87,0.0689655172413793,0.79,7.59493670886076,0.0872981230903535,"coupe"
"Murrindindi",2,"GG",2,872824.6878987,87,0.0229885057471264,0.79,2.53164556962025,0.0290993743634512,"coupe"
"Osborne",1,"GG",2,566248.511658307,57,0.0350877192982456,0.79,2.53164556962025,0.0444148345547413,"coupe"
"Quodpod",1,"GG",4,834349.559783832,83,0.0481927710843374,0.79,5.06329113924051,0.0610035077016928,"coupe"
"Quodpod",2,"GG",1,834349.559783832,83,0.0120481927710843,0.79,1.26582278481013,0.0152508769254232,"coupe"
"Tarrango",1,"GG",5,912105.371990504,91,0.0549450549450549,0.79,6.32911392405063,0.0695507024620949,"coupe"
"Tarrango",2,"GG",6,912105.371990504,91,0.0659340659340659,0.79,7.59493670886076,0.0834608429545138,"coupe"
"Troop",1,"GG",21,288889.13532078,29,0.724137931034483,0.79,26.5822784810127,0.916630292448712,"coupe"
"Troop",2,"GG",21,288889.13532078,29,0.724137931034483,0.79,26.5822784810127,0.916630292448712,"coupe"
"Troop",3,"GG",12,288889.13532078,29,0.413793103448276,0.79,15.1898734177215,0.523788738542121,"coupe"
"Yellowdindi",1,"GG",4,1216531.40820845,122,0.0327868852459016,0.79,5.06329113924051,0.0415023863872173,"coupe"
"Yellowdindi",2,"GG",5,1216531.40820845,122,0.040983606557377,0.79,6.32911392405063,0.0518779829840216,"coupe"
"Mohican_3",1,"GG",0,0,0,0,0.79,0,0,"coupe"
"Narbethong",1,"GG",0,0,0,0,0.79,0,0,"coupe"
"Mohican_1",1,"GG",0,0,0,0,0.79,0,0,"coupe"
"United",1,"GG",0,0,0,0,0.79,0,0,"coupe"
"[phone]",1,"GG",1,109393.[phone],11,0.0909090909090909,0.79,1.26582278481013,0.115074798619102,"3"
"[phone]",1,"GG",3,100691.[phone],10,0.3,0.79,3.79746835443038,0.379746835443038,"3"
"[phone]",1,"GG",2,102949.[phone],10,0.2,0.79,2.53164556962025,0.253164556962025,"3"
"[phone]",1,"GG",1,131014.[phone],13,0.0769230769230769,0.79,1.26582278481013,0.0973709834469328,"3"
"Babbington",1,"GG",1,120934.798885119,12,0.0833333333333333,0.79,1.26582278481013,0.105485232067511,"3"
"Backdoor",1,"GG",1,96574.0309606008,10,0.1,0.79,1.26582278481013,0.126582278481013,"3"
"Boola",1,"GG",2,96246.3800631794,10,0.2,0.79,2.53164556962025,0.253164556962025,"3"
"Canvas",1,"GG",4,107544.640406762,11,0.363636363636364,0.79,5.06329113924051,0.46029919447641,"3"
"Castella",1,"GG",9,120287.469678733,12,0.75,0.79,11.3924050632911,0.949367088607595,"3"
"Coliban",1,"GG",1,101049.424521907,10,0.1,0.79,1.26582278481013,0.126582278481013,"3"
"Davis",1,"GG",7,109795.30261682,11,0.636363636363636,0.79,8.86075949367089,0.805523590333717,"3"
"Gags",1,"GG",6,111100.39996753,11,0.545454545454545,0.79,7.59493670886076,0.690448791714614,"3"
"Ginters",1,"GG",1,107605.907349438,11,0.0909090909090909,0.79,1.26582278481013,0.115074798619102,"3"
"Ginters",2,"GG",2,107605.907349438,11,0.181818181818182,0.79,2.53164556962025,0.230149597238205,"3"
"Kinglake",1,"GG",1,100976.515159918,10,0.1,0.79,1.26582278481013,0.126582278481013,"3"
"Mash",1,"GG",4,118878.591615911,12,0.333333333333333,0.79,5.06329113924051,0.421940928270042,"3"
"Merger",1,"GG",3,92322.6859921021,9,0.333333333333333,0.79,3.79746835443038,0.421940928270042,"3"
"Mohican_2",1,"GG",3,108668.395840924,11,0.272727272727273,0.79,3.79746835443038,0.345224395857307,"3"
"Mohican_2",2,"GG",2,108668.395840924,11,0.181818181818182,0.79,2.53164556962025,0.230149597238205,"3"
"Osborne",1,"GG",2,100678.12429021,10,0.2,0.79,2.53164556962025,0.253164556962025,"3"
"Quodpod",1,"GG",1,89543.8097108806,9,0.111111111111111,0.79,1.26582278481013,0.140646976090014,"3"
"Quodpod",2,"GG",1,89543.8097108806,9,0.111111111111111,0.79,1.26582278481013,0.140646976090014,"3"
"Tarrango",1,"GG",3,93095.9967613308,9,0.333333333333333,0.79,3.79746835443038,0.421940928270042,"3"
"Tarrango",2,"GG",1,93095.9967613308,9,0.111111111111111,0.79,1.26582278481013,0.140646976090014,"3"
"Troop",1,"GG",15,136178.87425726,14,1.07142857142857,0.79,18.9873417721519,1.35623869801085,"3"
"Troop",2,"GG",5,136178.87425726,14,0.357142857142857,0.79,6.32911392405063,0.452079566003617,"3"
"Troop",3,"GG",2,136178.87425726,14,0.142857142857143,0.79,2.53164556962025,0.180831826401447,"3"
"Yellowdindi",1,"GG",2,121695.717251441,12,0.166666666666667,0.79,2.53164556962025,0.210970464135021,"3"
"Yellowdindi",2,"GG",1,121695.717251441,12,0.0833333333333333,0.79,1.26582278481013,0.105485232067511,"3"
"Mohican_3",1,"GG",0,0,0,0,0.79,0,0,"3"
"Narbethong",1,"GG",0,0,0,0,0.79,0,0,"3"
"[phone]",1,"GG",0,0,0,0,0.79,0,0,"3"
"Murrindindi",1,"GG",0,0,0,0,0.79,0,0,"3"
"Mohican_1",1,"GG",0,0,0,0,0.79,0,0,"3"
"United",1,"GG",0,0,0,0,0.79,0,0,"3"
"Alfred",1,"GG",0,0,0,0,0.79,0,0,"3"
"[phone]",1,"GG",0,0,0,0,0.79,0,0,"3"
"Babbington",1,"GG",1,51849.5108654466,5,0.2,0.79,1.26582278481013,0.253164556962025,"1"
"Boola",1,"GG",1,40438.8580400389,4,0.25,0.79,1.26582278481013,0.316455696202532,"1"
"Canvas",1,"GG",2,47476.0384401123,5,0.4,0.79,2.53164556962025,0.506329113924051,"1"
"Castella",1,"GG",1,42648.639954089,4,0.25,0.79,1.26582278481013,0.316455696202532,"1"
"Coliban",1,"GG",1,48844.0311647636,5,0.2,0.79,1.26582278481013,0.253164556962025,"1"
"Davis",1,"GG",2,40246.3361471902,4,0.5,0.79,2.53164556962025,0.632911392405063,"1"
"Gags",1,"GG",4,58631.4017665627,6,0.666666666666667,0.79,5.06329113924051,0.843881856540084,"1"
"Ginters",1,"GG",1,42354.1305236177,4,0.25,0.79,1.26582278481013,0.316455696202532,"1"
"Merger",1,"GG",1,38835.968879039,4,0.25,0.79,1.26582278481013,0.316455696202532,"1"
"Mohican_2",1,"GG",2,38056.0710769853,4,0.5,0.79,2.53164556962025,0.632911392405063,"1"
"Mohican_2",2,"GG",1,38056.0710769853,4,0.25,0.79,1.26582278481013,0.316455696202532,"1"
"Osborne",1,"GG",2,49219.0367291168,5,0.4,0.79,2.53164556962025,0.506329113924051,"1"
"Troop",1,"GG",7,47554.5431480843,5,1.4,0.79,8.86075949367089,1.77215189873418,"1"
"Troop",2,"GG",2,47554.5431480843,5,0.4,0.79,2.53164556962025,0.506329113924051,"1"
"Yellowdindi",1,"GG",1,42328.6466813672,4,0.25,0.79,1.26582278481013,0.316455696202532,"1"
"Yellowdindi",2,"GG",1,42328.6466813672,4,0.25,0.79,1.26582278481013,0.316455696202532,"1"
"[phone]",1,"GG",0,0,0,0,0.79,0,0,"1"
"Mohican_3",1,"GG",0,0,0,0,0.79,0,0,"1"
"Narbethong",1,"GG",0,0,0,0,0.79,0,0,"1"
"Quodpod",1,"GG",0,0,0,0,0.79,0,0,"1"
"[phone]",1,"GG",0,0,0,0,0.79,0,0,"1"
"[phone]",1,"GG",0,0,0,0,0.79,0,0,"1"
"[phone]",1,"GG",0,0,0,0,0.79,0,0,"1"
"Kinglake",1,"GG",0,0,0,0,0.79,0,0,"1"
"Murrindindi",1,"GG",0,0,0,0,0.79,0,0,"1"
"Backdoor",1,"GG",0,0,0,0,0.79,0,0,"1"
"Mohican_1",1,"GG",0,0,0,0,0.79,0,0,"1"
"[phone]",1,"GG",0,0,0,0,0.79,0,0,"1"
"United",1,"GG",0,0,0,0,0.79,0,0,"1"
"Mash",1,"GG",0,0,0,0,0.79,0,0,"1"
"Tarrango",1,"GG",0,0,0,0,0.79,0,0,"1"
"Alfred",1,"GG",0,0,0,0,0.79,0,0,"1"
"[phone]",1,"GG",0,0,0,0,0.79,0,0,"1"
"[phone]",1,"CRP",2,590022.[phone],59,0.0338983050847458,0.79,2.53164556962025,0.0429092469427162,"coupe"
"[phone]",1,"CRP",36,522156.[phone],52,0.692307692307692,0.79,45.[phone],0.876338851022395,"coupe"
"[phone]",1,"CRP",8,1087075.57945915,109,0.073394495412844,0.79,10.[phone],0.0929044245732203,"coupe"
"[phone]",1,"CRP",4,474606.[phone],47,0.0851063829787234,0.79,5.06329113924051,0.107729598707245,"coupe"
"[phone]",1,"CRP",19,643663.[phone],64,0.296875,0.79,24.0506329113924,0.375791139240506,"coupe"
"Babbington",1,"CRP",20,2104668.14243264,210,0.0952380952380952,0.79,25.3164556962025,0.120554550934298,"coupe"
"Babbington",2,"CRP",13,2104668.14243264,210,0.0619047619047619,0.79,16.4556962025316,0.0783604581072935,"coupe"
"Boola",1,"CRP",20,1058471.38160198,106,0.188679245283019,0.79,25.3164556962025,0.238834487700024,"coupe"
"Canvas",1,"CRP",1,737597.423338377,74,0.0135135135135135,0.79,1.26582278481013,0.017105713308245,"coupe"
"Castella",1,"CRP",12,1177237.95389901,118,0.101694915254237,0.79,15.1898734177215,0.128727740828148,"coupe"
"Coliban",1,"CRP",49,814624.640887811,81,0.604938271604938,0.79,62.0253164556962,0.765744647601188,"coupe"
"Gags",1,"CRP",24,1233580.95288677,123,0.195121951219512,0.79,30.379746835443,0.246989811670269,"coupe"
"Ginters",1,"CRP",61,1390479.03242748,139,0.438848920863309,0.79,77.2151898734177,0.555504963118113,"coupe"
"Ginters",2,"CRP",60,1390479.03242748,139,0.431654676258993,0.79,75.9493670886076,0.546398324378472,"coupe"
"Kinglake",1,"CRP",1,391159.906496085,39,0.0256410256410256,0.79,1.26582278481013,0.0324569944823109,"coupe"
"Mash",1,"CRP",19,403246.133977704,40,0.475,0.79,24.0506329113924,0.60126582278481,"coupe"
"Mohican_1",1,"CRP",17,611518.965525011,61,0.278688524590164,0.79,21.5189873417721,0.352770284291347,"coupe"
"Mohican_1",2,"CRP",14,611518.965525011,61,0.229508196721311,0.79,17.7215189873418,0.290516704710521,"coupe"
"Mohican_2",1,"CRP",20,936167.37645598,94,0.212765957446809,0.79,25.3164556962025,0.269323996768112,"coupe"
"Mohican_2",2,"CRP",32,936167.37645598,94,0.340425531914894,0.79,40.506329113924,0.430918394828979,"coupe"
"Mohican_3",1,"CRP",13,424271.559676007,42,0.30952380952381,0.79,16.4556962025316,0.391802290536468,"coupe"
"Mohican_3",2,"CRP",66,424271.559676007,42,1.57142857142857,0.79,83.5443037974683,1.98915009041591,"coupe"
"Mohican_3",3,"CRP",21,424271.559676007,42,0.5,0.79,26.5822784810127,0.632911392405063,"coupe"
"Murrindindi",1,"CRP",8,872824.6878987,87,0.0919540229885057,0.79,10.126582278481,0.116397497453805,"coupe"
"Murrindindi",2,"CRP",3,872824.6878987,87,0.0344827586206897,0.79,3.79746835443038,0.0436490615451768,"coupe"
"Narbethong",1,"CRP",7,742568.394799427,74,0.0945945945945946,0.79,8.86075949367089,0.119739993157715,"coupe"
"Narbethong",2,"CRP",13,742568.394799427,74,0.175675675675676,0.79,16.4556962025316,0.222374273007184,"coupe"
"Narbethong",3,"CRP",12,742568.394799427,74,0.162162162162162,0.79,15.1898734177215,0.205268559698939,"coupe"
"Osborne",1,"CRP",32,566248.511658307,57,0.56140350877193,0.79,40.506329113924,0.71063735287586,"coupe"
"Quodpod",1,"CRP",69,834349.559783832,83,0.831325301204819,0.79,87.3417721518987,1.0523105078542,"coupe"
"Quodpod",2,"CRP",146,834349.559783832,83,1.75903614457831,0.79,184.810126582278,2.22662803111179,"coupe"
"Tarrango",1,"CRP",1,912105.371990504,91,0.010989010989011,0.79,1.26582278481013,0.013910140492419,"coupe"
"Troop",1,"CRP",3,288889.13532078,29,0.103448275862069,0.79,3.79746835443038,0.13094718463553,"coupe"
"Troop",2,"CRP",3,288889.13532078,29,0.103448275862069,0.79,3.79746835443038,0.13094718463553,"coupe"
"Yellowdindi",1,"CRP",14,1216531.40820845,122,0.114754098360656,0.79,17.7215189873418,0.14525835235526,"coupe"
"Yellowdindi",2,"CRP",8,1216531.40820845,122,0.0655737704918033,0.79,10.126582278481,0.0830047727744345,"coupe"
"Davis",1,"CRP",0,0,0,0,0.79,0,0,"coupe"
"[phone]",1,"CRP",0,0,0,0,0.79,0,0,"coupe"
"Backdoor",1,"CRP",0,0,0,0,0.79,0,0,"coupe"
"United",1,"CRP",0,0,0,0,0.79,0,0,"coupe"
"Merger",1,"CRP",0,0,0,0,0.79,0,0,"coupe"
"Alfred",1,"CRP",0,0,0,0,0.79,0,0,"coupe"
"[phone]",1,"CRP",2,103275.[phone],10,0.2,0.59,3.38983050847458,0.338983050847458,"3"
"[phone]",1,"CRP",1,104006.[phone],10,0.1,0.59,1.69491525423729,0.169491525423729,"3"
"[phone]",1,"CRP",5,100691.[phone],10,0.5,0.59,8.47457627118644,0.847457627118644,"3"
"[phone]",1,"CRP",6,131014.[phone],13,0.461538461538462,0.59,10.1694915254237,0.782268578878748,"3"
"Babbington",1,"CRP",3,120934.798885119,12,0.25,0.59,5.08474576271187,0.423728813559322,"3"
"Babbington",2,"CRP",4,120934.798885119,12,0.333333333333333,0.59,6.77966101694915,0.564971751412429,"3"
"Boola",1,"CRP",1,96246.3800631794,10,0.1,0.59,1.69491525423729,0.169491525423729,"3"
"Castella",1,"CRP",4,120287.469678733,12,0.333333333333333,0.59,6.77966101694915,0.564971751412429,"3"
"Coliban",1,"CRP",9,101049.424521907,10,0.9,0.59,15.2542372881356,1.52542372881356,"3"
"Gags",1,"CRP",1,111100.39996753,11,0.0909090909090909,0.59,1.69491525423729,0.154083204930663,"3"
"Ginters",1,"CRP",4,107605.907349438,11,0.363636363636364,0.59,6.77966101694915,0.61633281972265,"3"
"Ginters",2,"CRP",7,107605.907349438,11,0.636363636363636,0.59,11.864406779661,1.07858243451464,"3"
"Mash",1,"CRP",9,118878.591615911,12,0.75,0.59,15.2542372881356,1.27118644067797,"3"
"Mohican_1",1,"CRP",5,106065.302699034,11,0.454545454545455,0.59,8.47457627118644,0.770416024653313,"3"
"Mohican_1",2,"CRP",5,106065.302699034,11,0.454545454545455,0.59,8.47457627118644,0.770416024653313,"3"
"Mohican_2",1,"CRP",3,108668.395840924,11,0.272727272727273,0.59,5.08474576271187,0.462249614791988,"3"
"Mohican_2",2,"CRP",5,108668.395840924,11,0.454545454545455,0.59,8.47457627118644,0.770416024653313,"3"
"Mohican_3",1,"CRP",3,98215.6771234252,10,0.3,0.59,5.08474576271187,0.508474576271187,"3"
"Mohican_3",2,"CRP",9,98215.6771234252,10,0.9,0.59,15.2542372881356,1.52542372881356,"3"
"Mohican_3",3,"CRP",1,98215.6771234252,10,0.1,0.59,1.69491525423729,0.169491525423729,"3"
"Murrindindi",1,"CRP",2,105457.933917129,11,0.181818181818182,0.59,3.38983050847458,0.308166409861325,"3"
"Murrindindi",2,"CRP",1,105457.933917129,11,0.0909090909090909,0.59,1.69491525423729,0.154083204930663,"3"
"Narbethong",1,"CRP",4,108988.696226669,11,0.363636363636364,0.59,6.77966101694915,0.61633281972265,"3"
"Narbethong",2,"CRP",7,108988.696226669,11,0.636363636363636,0.59,11.864406779661,1.07858243451464,"3"
"Narbethong",3,"CRP",6,108988.696226669,11,0.545454545454545,0.59,10.1694915254237,0.924499229583975,"3"
"Osborne",1,"CRP",6,100678.12429021,10,0.6,0.59,10.1694915254237,1.01694915254237,"3"
"Quodpod",1,"CRP",8,89543.8097108806,9,0.888888888888889,0.59,13.5593220338983,1.50659133709981,"3"
"Quodpod",2,"CRP",4,89543.8097108806,9,0.444444444444444,0.59,6.77966101694915,0.753295668549906,"3"
"Yellowdindi",1,"CRP",1,121695.717251441,12,0.0833333333333333,0.59,1.69491525423729,0.141242937853107,"3"
"Canvas",1,"CRP",0,0,0,0,0.59,0,0,"3"
"Davis",1,"CRP",0,0,0,0,0.59,0,0,"3"
"[phone]",1,"CRP",0,0,0,0,0.59,0,0,"3"
"Kinglake",1,"CRP",0,0,0,0,0.59,0,0,"3"
"Backdoor",1,"CRP",0,0,0,0,0.59,0,0,"3"
"[phone]",1,"CRP",0,0,0,0,0.59,0,0,"3"
"United",1,"CRP",0,0,0,0,0.59,0,0,"3"
"Merger",1,"CRP",0,0,0,0,0.59,0,0,"3"
"Troop",1,"CRP",0,0,0,0,0.59,0,0,"3"
"Tarrango",1,"CRP",0,0,0,0,0.59,0,0,"3"
"Alfred",1,"CRP",0,0,0,0,0.59,0,0,"3"
"[phone]",1,"CRP",1,40297.[phone],4,0.25,0.59,1.69491525423729,0.423728813559322,"1"
"[phone]",1,"CRP",1,49386.[phone],5,0.2,0.59,1.69491525423729,0.338983050847458,"1"
"[phone]",1,"CRP",1,41357.[phone],4,0.25,0.59,1.69491525423729,0.423728813559322,"1"
"[phone]",1,"CRP",3,47621.[phone],5,0.6,0.59,5.08474576271187,1.01694915254237,"1"
"Babbington",1,"CRP",1,51849.5108654466,5,0.2,0.59,1.69491525423729,0.338983050847458,"1"
"Babbington",2,"CRP",1,51849.5108654466,5,0.2,0.59,1.69491525423729,0.338983050847458,"1"
"Coliban",1,"CRP",3,48844.0311647636,5,0.6,0.59,5.08474576271187,1.01694915254237,"1"
"Ginters",1,"CRP",2,42354.1305236177,4,0.5,0.59,3.38983050847458,0.847457627118644,"1"
"Ginters",2,"CRP",2,42354.1305236177,4,0.5,0.59,3.38983050847458,0.847457627118644,"1"
"Mash",1,"CRP",3,44943.6860774655,4,0.75,0.59,5.08474576271187,1.27118644067797,"1"
"Mohican_1",1,"CRP",4,42365.3596119999,4,1,0.59,6.77966101694915,1.69491525423729,"1"
"Mohican_1",2,"CRP",3,42365.3596119999,4,0.75,0.59,5.08474576271187,1.27118644067797,"1"
"Mohican_2",1,"CRP",1,38056.0710769853,4,0.25,0.59,1.69491525423729,0.423728813559322,"1"
"Mohican_2",2,"CRP",1,38056.0710769853,4,0.25,0.59,1.69491525423729,0.423728813559322,"1"
"Mohican_3",1,"CRP",4,40165.8085587904,4,1,0.59,6.77966101694915,1.69491525423729,"1"
"Mohican_3",2,"CRP",1,40165.8085587904,4,0.25,0.59,1.69491525423729,0.423728813559322,"1"
"Murrindindi",1,"CRP",2,54495.0859955362,5,0.4,0.59,3.38983050847458,0.677966101694915,"1"
"Murrindindi",2,"CRP",1,54495.0859955362,5,0.2,0.59,1.69491525423729,0.338983050847458,"1"
"Narbethong",1,"CRP",3,47319.1105015271,5,0.6,0.59,5.08474576271187,1.01694915254237,"1"
"Narbethong",2,"CRP",4,47319.1105015271,5,0.8,0.59,6.77966101694915,1.35593220338983,"1"
"Narbethong",3,"CRP",2,47319.1105015271,5,0.4,0.59,3.38983050847458,0.677966101694915,"1"
"Osborne",1,"CRP",5,49219.0367291168,5,1,0.59,8.47457627118644,1.69491525423729,"1"
"Quodpod",1,"CRP",6,39174.4921488543,4,1.5,0.59,10.1694915254237,2.54237288135593,"1"
"Quodpod",2,"CRP",2,39174.4921488543,4,0.5,0.59,3.38983050847458,0.847457627118644,"1"
"Canvas",1,"CRP",0,0,0,0,0.59,0,0,"1"
"Davis",1,"CRP",0,0,0,0,0.59,0,0,"1"
"[phone]",1,"CRP",0,0,0,0,0.59,0,0,"1"
"Castella",1,"CRP",0,0,0,0,0.59,0,0,"1"
"Boola",1,"CRP",0,0,0,0,0.59,0,0,"1"
"Gags",1,"CRP",0,0,0,0,0.59,0,0,"1"
"Kinglake",1,"CRP",0,0,0,0,0.59,0,0,"1"
"Yellowdindi",1,"CRP",0,0,0,0,0.59,0,0,"1"
"Backdoor",1,"CRP",0,0,0,0,0.59,0,0,"1"
"[phone]",1,"CRP",0,0,0,0,0.59,0,0,"1"
"United",1,"CRP",0,0,0,0,0.59,0,0,"1"
"Merger",1,"CRP",0,0,0,0,0.59,0,0,"1"
"Troop",1,"CRP",0,0,0,0,0.59,0,0,"1"
"Tarrango",1,"CRP",0,0,0,0,0.59,0,0,"1"
"Alfred",1,"CRP",0,0,0,0,0.59,0,0,"1"
