"site_ID","area_m2","area_ha_drone"
"[phone]",590022.[phone],59
"[phone]",522156.[phone],52
"[phone]",592245.[phone],59
"[phone]",1087075.57945915,109
"[phone]",474606.[phone],47
"[phone]",643663.[phone],64
"Alfred",1305024.14295914,131
"Babbington",2104668.14243264,210
"Backdoor",764242.114587794,76
"Boola",1058471.38160198,106
"Canvas",737597.423338377,74
"Castella",1177237.95389901,118
"Coliban",814624.640887811,81
"Davis",334631.157708714,33
"Gags",1233580.95288677,123
"Ginters",1390479.03242748,139
"Kinglake",391159.906496085,39
"Mash",403246.133977704,40
"Merger",1948104.20581473,195
"Mohican_1",611518.965525011,61
"Mohican_2",936167.37645598,94
"Mohican_3",424271.559676007,42
"Murrindindi",872824.6878987,87
"Narbethong",742568.394799427,74
"Osborne",566248.511658307,57
"Quodpod",834349.559783832,83
"Tarrango",912105.371990504,91
"Troop",288889.13532078,29
"United",1948104.20581473,195
"Yellowdindi",1216531.40820845,122
