"site_ID","species","n_obs","dens","survey","method"
"[phone]","GG",1,0.131578947368421,3,"spot"
"[phone]","GG",5,0.657894736842105,3,"spot"
"[phone]","GG",2,0.239234449760766,3,"spot"
"[phone]","GG",9,1.18421052631579,3,"spot"
"[phone]","GG",0,0,3,"spot"
"[phone]","GG",3,0.303643724696356,3,"spot"
"Alfred","GG",0,0,3,"spot"
"Babbington","GG",3,0.328947368421053,3,"spot"
"Backdoor","GG",2,0.263157894736842,3,"spot"
"Boola","GG",0,0,3,"spot"
"Canvas","GG",0,0,3,"spot"
"Castella","GG",4,0.43859649122807,3,"spot"
"Coliban","GG",0,0,3,"spot"
"Davis","GG",5,0.598086124401914,3,"spot"
"Gags","GG",4,0.478468899521531,3,"spot"
"Ginters","GG",6,0.717703349282297,3,"spot"
"Kinglake","GG",13,1.71052631578947,3,"spot"
"Mash","GG",6,0.657894736842105,3,"spot"
"Merger","GG",1,0.146198830409357,3,"spot"
"Mohican_1","GG",0,0,3,"spot"
"Mohican_2","GG",0,0,3,"spot"
"Mohican_3","GG",0,0,3,"spot"
"Murrindindi","GG",0,0,3,"spot"
"Narbethong","GG",0,0,3,"spot"
"Osborne","GG",5,0.657894736842105,3,"spot"
"Quodpod","GG",0,0,3,"spot"
"Tarrango","GG",0,0,3,"spot"
"Troop","GG",21,1.97368421052632,3,"spot"
"United","GG",1,0.131578947368421,3,"spot"
"Yellowdindi","GG",0,0,3,"spot"
"[phone]","GG",1,0.277777777777778,1,"spot"
"[phone]","GG",1,0.222222222222222,1,"spot"
"[phone]","GG",2,0.555555555555556,1,"spot"
"[phone]","GG",2,0.555555555555556,1,"spot"
"[phone]","GG",0,0,1,"spot"
"[phone]","GG",2,0.444444444444444,1,"spot"
"Alfred","GG",0,0,1,"spot"
"Babbington","GG",1,0.222222222222222,1,"spot"
"Backdoor","GG",2,0.555555555555556,1,"spot"
"Boola","GG",0,0,1,"spot"
"Canvas","GG",0,0,1,"spot"
"Castella","GG",2,0.555555555555556,1,"spot"
"Coliban","GG",0,0,1,"spot"
"Davis","GG",0,0,1,"spot"
"Gags","GG",2,0.37037037037037,1,"spot"
"Ginters","GG",2,0.555555555555556,1,"spot"
"Kinglake","GG",5,1.38888888888889,1,"spot"
"Mash","GG",1,0.277777777777778,1,"spot"
"Merger","GG",0,0,1,"spot"
"Mohican_1","GG",0,0,1,"spot"
"Mohican_2","GG",0,0,1,"spot"
"Mohican_3","GG",0,0,1,"spot"
"Murrindindi","GG",0,0,1,"spot"
"Narbethong","GG",0,0,1,"spot"
"Osborne","GG",1,0.222222222222222,1,"spot"
"Quodpod","GG",0,0,1,"spot"
"Tarrango","GG",0,0,1,"spot"
"Troop","GG",4,0.888888888888889,1,"spot"
"United","GG",0,0,1,"spot"
"Yellowdindi","GG",0,0,1,"spot"
"[phone]","CRP",0,0,3,"spot"
"[phone]","CRP",4,0.930232558139535,3,"spot"
"[phone]","CRP",2,0.422832980972516,3,"spot"
"[phone]","CRP",2,0.465116279069767,3,"spot"
"[phone]","CRP",0,0,3,"spot"
"[phone]","CRP",10,1.78890876565295,3,"spot"
"Alfred","CRP",0,0,3,"spot"
"Babbington","CRP",2,0.387596899224806,3,"spot"
"Backdoor","CRP",0,0,3,"spot"
"Boola","CRP",3,0.697674418604651,3,"spot"
"Canvas","CRP",0,0,3,"spot"
"Castella","CRP",0,0,3,"spot"
"Coliban","CRP",5,1.16279069767442,3,"spot"
"Davis","CRP",2,0.422832980972516,3,"spot"
"Gags","CRP",0,0,3,"spot"
"Ginters","CRP",0,0,3,"spot"
"Kinglake","CRP",0,0,3,"spot"
"Mash","CRP",0,0,3,"spot"
"Merger","CRP",0,0,3,"spot"
"Mohican_1","CRP",13,2.74841437632135,3,"spot"
"Mohican_2","CRP",4,0.845665961945032,3,"spot"
"Mohican_3","CRP",4,0.930232558139535,3,"spot"
"Murrindindi","CRP",0,0,3,"spot"
"Narbethong","CRP",6,1.26849894291755,3,"spot"
"Osborne","CRP",0,0,3,"spot"
"Quodpod","CRP",19,4.90956072351421,3,"spot"
"Tarrango","CRP",0,0,3,"spot"
"Troop","CRP",2,0.332225913621262,3,"spot"
"United","CRP",3,0.697674418604651,3,"spot"
"Yellowdindi","CRP",0,0,3,"spot"
"[phone]","CRP",0,0,1,"spot"
"[phone]","CRP",0,0,1,"spot"
"[phone]","CRP",0,0,1,"spot"
"[phone]","CRP",0,0,1,"spot"
"[phone]","CRP",0,0,1,"spot"
"[phone]","CRP",5,2,1,"spot"
"Alfred","CRP",0,0,1,"spot"
"Babbington","CRP",1,0.4,1,"spot"
"Backdoor","CRP",0,0,1,"spot"
"Boola","CRP",3,1.5,1,"spot"
"Canvas","CRP",0,0,1,"spot"
"Castella","CRP",0,0,1,"spot"
"Coliban","CRP",2,0.8,1,"spot"
"Davis","CRP",1,0.5,1,"spot"
"Gags","CRP",0,0,1,"spot"
"Ginters","CRP",0,0,1,"spot"
"Kinglake","CRP",0,0,1,"spot"
"Mash","CRP",0,0,1,"spot"
"Merger","CRP",0,0,1,"spot"
"Mohican_1","CRP",6,3,1,"spot"
"Mohican_2","CRP",0,0,1,"spot"
"Mohican_3","CRP",1,0.5,1,"spot"
"Murrindindi","CRP",0,0,1,"spot"
"Narbethong","CRP",4,1.6,1,"spot"
"Osborne","CRP",0,0,1,"spot"
"Quodpod","CRP",8,4,1,"spot"
"Tarrango","CRP",0,0,1,"spot"
"Troop","CRP",1,0.4,1,"spot"
"United","CRP",2,1,1,"spot"
"Yellowdindi","CRP",0,0,1,"spot"
