"site_ID","dateObserv","n","survey_length","effort","area_ha"
"[phone]",2023-09-13,33,2.13333333333333,15.46875,52
"[phone]",2023-09-25,12,2.4,5,109
"Alfred",2023-06-05,44,5.45,8.07339449541284,131
"Alfred",2023-06-06,58,4.01666666666667,14.4398340248963,131
"Babbington",2023-09-28,23,3.43333333333333,6.69902912621359,210
"Backdoor",2023-02-13,7,2.21666666666667,3.15789473684211,76
"Boola",2023-06-23,23,4.41666666666667,5.20754716981132,106
"Castella",2023-08-28,28,4.2,6.66666666666667,118
"Coliban",2023-03-01,27,2.71666666666667,9.93865030674847,81
"Davis",2023-08-31,9,4,2.25,33
"Gags",2023-09-12,24,3.85,6.23376623376623,123
"Ginters",2023-05-22,50,4.81666666666667,10.3806228373702,139
"Ginters",2023-05-24,39,2.26666666666667,17.2058823529412,139
"Mohican_2",2023-05-23,17,2.33333333333333,7.28571428571429,94
"Mohican_3",2023-05-23,20,2.25,8.88888888888889,42
"Mohican_3",2023-05-24,70,4.83333333333333,14.4827586206897,42
"Mohican_3",2023-06-16,21,3.63333333333333,5.77981651376147,42
"Murrindindi",2023-05-10,20,4.55,4.3956043956044,87
"Murrindindi",2023-05-16,5,3.38333333333333,1.47783251231527,87
"Narbethong",2023-05-22,18,3.63333333333333,4.95412844036697,74
"Narbethong",2023-07-12,21,2.71666666666667,7.73006134969325,74
"Osborne",2023-03-09,30,2.53333333333333,11.8421052631579,57
"Quodpod",2023-07-18,68,5.18333333333333,13.1189710610932,83
"Quodpod",2023-07-24,65,3.23333333333333,20.1030927835052,83
"Quodpod",2023-07-25,45,4.11666666666667,10.9311740890688,83
"Yellowdindi",2023-05-11,13,3.11666666666667,4.17112299465241,122
