"site_ID","startDate","start_time","time_num_24","diff"
"[phone]",2023-08-16,0.815972222222222,0.777777777777778,0.0381944444444444
"[phone]",2023-09-13,0.821527777777778,0.75,0.0715277777777777
"[phone]",2023-08-07,0.784027777777778,0.770833333333333,0.0131944444444444
"[phone]",2023-09-25,0.826388888888889,0.798611111111111,0.0277777777777777
"[phone]",2023-12-18,0.909027777777778,0.90625,0.00277777777777777
"[phone]",2023-12-18,0.992361111111111,0.989583333333333,0.00277777777777777
"Alfred",2023-06-05,0.761111111111111,0.751388888888889,0.00972222222222219
"Alfred",2023-06-06,0.763888888888889,0.749305555555556,0.0145833333333333
"Babbington",2023-09-28,0.820833333333333,0.807638888888889,0.0131944444444444
"Babbington",2023-10-18,0.948611111111111,0.946527777777778,0.00208333333333333
"Backdoor",2023-02-13,0.902083333333333,0.895833333333333,0.00624999999999998
"Boola",2023-06-22,0.795138888888889,0.795833333333333,-0.000694444444444442
"Canvas",2023-08-31,0.925694444444444,0.895138888888889,0.0305555555555556
"Castella",2023-08-28,0.794444444444444,0.788888888888889,0.00555555555555554
"Coliban",2023-03-01,0.885416666666667,0.875694444444444,0.00972222222222219
"Davis",2023-08-31,0.680555555555556,0.755555555555556,-0.075
"Gags",2023-09-12,0.815972222222222,0.811111111111111,0.00486111111111109
"Ginters",2023-05-22,0.797222222222222,0.795138888888889,0.00208333333333344
"Ginters",2023-05-23,0.793055555555556,0.790277777777778,0.00277777777777777
"Kinglake",2023-09-18,0.827777777777778,0.818055555555556,0.00972222222222219
"Mash",2023-09-13,0.959027777777778,0.955555555555556,0.00347222222222221
"Merger",2023-08-31,0.971527777777778,0.75625,0.215277777777778
"Mohican_1",2023-05-17,0.90625,0.903472222222222,0.00277777777777777
"Mohican_1",2023-05-22,0.984027777777778,0.982638888888889,0.00138888888888888
"Mohican_2",2023-05-23,0.901388888888889,0.895138888888889,0.00624999999999998
"Mohican_2",2023-05-24,0.792361111111111,0.780555555555556,0.0118055555555555
"Mohican_3",2023-05-23,0.765972222222222,0.761111111111111,0.0048611111111112
"Mohican_3",2023-05-24,0.7875,0.78125,0.00624999999999998
"Mohican_3",2023-06-16,0.772222222222222,NA,NA
"Murrindindi",2023-05-10,0.809027777777778,0.800694444444444,0.0083333333333333
"Murrindindi",2023-05-16,0.811111111111111,0.780555555555556,0.0305555555555556
"Narbethong",2023-05-17,0.777777777777778,NA,NA
"Narbethong",2023-05-22,0.782638888888889,0.759027777777778,0.0236111111111111
"Narbethong",2023-07-12,0.788888888888889,0.779166666666667,0.00972222222222219
"Osborne",2023-03-08,0.997916666666667,0.997222222222222,0.000694444444444442
"Quodpod",2023-07-18,0.777777777777778,0.775694444444444,0.00208333333333333
"Quodpod",2023-07-24,0.8,0.800694444444444,-0.000694444444444442
"Tarrango",2023-06-23,0.75625,0.858333333333333,-0.102083333333333
"Tarrango",2023-07-10,NA,0.727777777777778,NA
"Troop",2022-12-15,0.715972222222222,0.711805555555556,0.00416666666666665
"Troop",2023-03-15,NA,NA,NA
"Troop",2023-03-16,NA,NA,NA
"United",2023-08-31,0.95,0.75625,0.19375
"Yellowdindi",2023-05-09,0.952083333333333,0.935416666666667,0.0166666666666666
"Yellowdindi",2023-05-11,0.846527777777778,NA,NA
